Class:  0

 X shape:  (200,)  x_class shape:  (46, 200)
X shape:  (187,) X_class shape:  (730, 187)  Minimum index:  23
X shape:  (186,) X_class shape:  (730, 186)  Minimum index:  83
X shape:  (185,) X_class shape:  (730, 185)  Minimum index:  2
X shape:  (184,) X_class shape:  (730, 184)  Minimum index:  84
X shape:  (183,) X_class shape:  (730, 183)  Minimum index:  10
X shape:  (182,) X_class shape:  (730, 182)  Minimum index:  76
X shape:  (181,) X_class shape:  (730, 181)  Minimum index:  80
X shape:  (180,) X_class shape:  (730, 180)  Minimum index:  76
X shape:  (179,) X_class shape:  (730, 179)  Minimum index:  82
X shape:  (178,) X_class shape:  (730, 178)  Minimum index:  109
X shape:  (177,) X_class shape:  (730, 177)  Minimum index:  6
X shape:  (176,) X_class shape:  (730, 176)  Minimum index:  54
X shape:  (175,) X_class shape:  (730, 175)  Minimum index:  130
X shape:  (174,) X_class shape:  (730, 174)  Minimum index:  74
X shape:  (173,) X_class shape:  (730, 173)  Minimum index:  107
X shape:  (172,) X_class shape:  (730, 172)  Minimum index:  46
X shape:  (171,) X_class shape:  (730, 171)  Minimum index:  134
X shape:  (170,) X_class shape:  (730, 170)  Minimum index:  64
X shape:  (169,) X_class shape:  (730, 169)  Minimum index:  74
X shape:  (168,) X_class shape:  (730, 168)  Minimum index:  24
X shape:  (167,) X_class shape:  (730, 167)  Minimum index:  63
X shape:  (166,) X_class shape:  (730, 166)  Minimum index:  24
X shape:  (165,) X_class shape:  (730, 165)  Minimum index:  69
X shape:  (164,) X_class shape:  (730, 164)  Minimum index:  66
X shape:  (163,) X_class shape:  (730, 163)  Minimum index:  122
X shape:  (162,) X_class shape:  (730, 162)  Minimum index:  68
X shape:  (161,) X_class shape:  (730, 161)  Minimum index:  75
X shape:  (160,) X_class shape:  (730, 160)  Minimum index:  20
X shape:  (159,) X_class shape:  (730, 159)  Minimum index:  68
X shape:  (158,) X_class shape:  (730, 158)  Minimum index:  131
X shape:  (157,) X_class shape:  (730, 157)  Minimum index:  20
X shape:  (156,) X_class shape:  (730, 156)  Minimum index:  64
X shape:  (155,) X_class shape:  (730, 155)  Minimum index:  21
X shape:  (154,) X_class shape:  (730, 154)  Minimum index:  63
X shape:  (153,) X_class shape:  (730, 153)  Minimum index:  45
X shape:  (152,) X_class shape:  (730, 152)  Minimum index:  62
X shape:  (151,) X_class shape:  (730, 151)  Minimum index:  0
X shape:  (150,) X_class shape:  (730, 150)  Minimum index:  19
X shape:  (149,) X_class shape:  (730, 149)  Minimum index:  43
X shape:  (148,) X_class shape:  (730, 148)  Minimum index:  21
X shape:  (147,) X_class shape:  (730, 147)  Minimum index:  118
X shape:  (146,) X_class shape:  (730, 146)  Minimum index:  93
X shape:  (145,) X_class shape:  (730, 145)  Minimum index:  12
X shape:  (144,) X_class shape:  (730, 144)  Minimum index:  115
X shape:  (143,) X_class shape:  (730, 143)  Minimum index:  12
X shape:  (142,) X_class shape:  (730, 142)  Minimum index:  140
X shape:  (141,) X_class shape:  (730, 141)  Minimum index:  78
X shape:  (140,) X_class shape:  (730, 140)  Minimum index:  15
X shape:  (139,) X_class shape:  (730, 139)  Minimum index:  96
X shape:  (138,) X_class shape:  (730, 138)  Minimum index:  71
X shape:  (137,) X_class shape:  (730, 137)  Minimum index:  134
X shape:  (136,) X_class shape:  (730, 136)  Minimum index:  12
X shape:  (135,) X_class shape:  (730, 135)  Minimum index:  63
X shape:  (134,) X_class shape:  (730, 134)  Minimum index:  98
X shape:  (133,) X_class shape:  (730, 133)  Minimum index:  1
X shape:  (132,) X_class shape:  (730, 132)  Minimum index:  35
X shape:  (131,) X_class shape:  (730, 131)  Minimum index:  76
X shape:  (130,) X_class shape:  (730, 130)  Minimum index:  31
X shape:  (129,) X_class shape:  (730, 129)  Minimum index:  25
X shape:  (128,) X_class shape:  (730, 128)  Minimum index:  50
X shape:  (127,) X_class shape:  (730, 127)  Minimum index:  68
X shape:  (126,) X_class shape:  (730, 126)  Minimum index:  19
X shape:  (125,) X_class shape:  (730, 125)  Minimum index:  6
X shape:  (124,) X_class shape:  (730, 124)  Minimum index:  62
X shape:  (123,) X_class shape:  (730, 123)  Minimum index:  6
X shape:  (122,) X_class shape:  (730, 122)  Minimum index:  42
X shape:  (121,) X_class shape:  (730, 121)  Minimum index:  18
X shape:  (120,) X_class shape:  (730, 120)  Minimum index:  11
X shape:  (119,) X_class shape:  (730, 119)  Minimum index:  75
X shape:  (118,) X_class shape:  (730, 118)  Minimum index:  28
X shape:  (117,) X_class shape:  (730, 117)  Minimum index:  57
X shape:  (116,) X_class shape:  (730, 116)  Minimum index:  0
X shape:  (115,) X_class shape:  (730, 115)  Minimum index:  33
X shape:  (114,) X_class shape:  (730, 114)  Minimum index:  8
X shape:  (113,) X_class shape:  (730, 113)  Minimum index:  28
X shape:  (112,) X_class shape:  (730, 112)  Minimum index:  86
X shape:  (111,) X_class shape:  (730, 111)  Minimum index:  25
X shape:  (110,) X_class shape:  (730, 110)  Minimum index:  42
X shape:  (109,) X_class shape:  (730, 109)  Minimum index:  30
X shape:  (108,) X_class shape:  (730, 108)  Minimum index:  25
X shape:  (107,) X_class shape:  (730, 107)  Minimum index:  16
X shape:  (106,) X_class shape:  (730, 106)  Minimum index:  5
X shape:  (105,) X_class shape:  (730, 105)  Minimum index:  45
X shape:  (104,) X_class shape:  (730, 104)  Minimum index:  70
X shape:  (103,) X_class shape:  (730, 103)  Minimum index:  9
X shape:  (102,) X_class shape:  (730, 102)  Minimum index:  24
X shape:  (101,) X_class shape:  (730, 101)  Minimum index:  95
X shape:  (100,) X_class shape:  (730, 100)  Minimum index:  26
X shape:  (99,) X_class shape:  (730, 99)  Minimum index:  46
X shape:  (98,) X_class shape:  (730, 98)  Minimum index:  31
X shape:  (97,) X_class shape:  (730, 97)  Minimum index:  45
X shape:  (96,) X_class shape:  (730, 96)  Minimum index:  7
X shape:  (95,) X_class shape:  (730, 95)  Minimum index:  7
X shape:  (94,) X_class shape:  (730, 94)  Minimum index:  4
X shape:  (93,) X_class shape:  (730, 93)  Minimum index:  61
X shape:  (92,) X_class shape:  (730, 92)  Minimum index:  50
X shape:  (91,) X_class shape:  (730, 91)  Minimum index:  23
X shape:  (90,) X_class shape:  (730, 90)  Minimum index:  5
X shape:  (89,) X_class shape:  (730, 89)  Minimum index:  17
X shape:  (88,) X_class shape:  (730, 88)  Minimum index:  19
X shape:  (87,) X_class shape:  (730, 87)  Minimum index:  5
X shape:  (86,) X_class shape:  (730, 86)  Minimum index:  4
X shape:  (85,) X_class shape:  (730, 85)  Minimum index:  45
X shape:  (84,) X_class shape:  (730, 84)  Minimum index:  25
X shape:  (83,) X_class shape:  (730, 83)  Minimum index:  31
X shape:  (82,) X_class shape:  (730, 82)  Minimum index:  17
X shape:  (81,) X_class shape:  (730, 81)  Minimum index:  21
X shape:  (80,) X_class shape:  (730, 80)  Minimum index:  27
X shape:  (79,) X_class shape:  (730, 79)  Minimum index:  0
X shape:  (78,) X_class shape:  (730, 78)  Minimum index:  15
X shape:  (77,) X_class shape:  (730, 77)  Minimum index:  27
X shape:  (76,) X_class shape:  (730, 76)  Minimum index:  75
X shape:  (75,) X_class shape:  (730, 75)  Minimum index:  75
X shape:  (74,) X_class shape:  (730, 74)  Minimum index:  2
X shape:  (73,) X_class shape:  (730, 73)  Minimum index:  25
X shape:  (72,) X_class shape:  (730, 72)  Minimum index:  43
X shape:  (71,) X_class shape:  (730, 71)  Minimum index:  2
X shape:  (70,) X_class shape:  (730, 70)  Minimum index:  69
X shape:  (69,) X_class shape:  (730, 69)  Minimum index:  12
X shape:  (68,) X_class shape:  (730, 68)  Minimum index:  41
X shape:  (67,) X_class shape:  (730, 67)  Minimum index:  42
X shape:  (66,) X_class shape:  (730, 66)  Minimum index:  23
X shape:  (65,) X_class shape:  (730, 65)  Minimum index:  54
X shape:  (64,) X_class shape:  (730, 64)  Minimum index:  1
X shape:  (63,) X_class shape:  (730, 63)  Minimum index:  34
X shape:  (62,) X_class shape:  (730, 62)  Minimum index:  59
X shape:  (61,) X_class shape:  (730, 61)  Minimum index:  38
X shape:  (60,) X_class shape:  (730, 60)  Minimum index:  43
X shape:  (59,) X_class shape:  (730, 59)  Minimum index:  10
X shape:  (58,) X_class shape:  (730, 58)  Minimum index:  24
X shape:  (57,) X_class shape:  (730, 57)  Minimum index:  12
X shape:  (56,) X_class shape:  (730, 56)  Minimum index:  8
X shape:  (55,) X_class shape:  (730, 55)  Minimum index:  13
X shape:  (54,) X_class shape:  (730, 54)  Minimum index:  5
X shape:  (53,) X_class shape:  (730, 53)  Minimum index:  32
X shape:  (52,) X_class shape:  (730, 52)  Minimum index:  17
X shape:  (51,) X_class shape:  (730, 51)  Minimum index:  32
X shape:  (50,) X_class shape:  (730, 50)  Minimum index:  37
X shape:  (49,) X_class shape:  (730, 49)  Minimum index:  7
X shape:  (48,) X_class shape:  (730, 48)  Minimum index:  4
X shape:  (47,) X_class shape:  (730, 47)  Minimum index:  8
X shape:  (46,) X_class shape:  (730, 46)  Minimum index:  4
X shape:  (45,) X_class shape:  (730, 45)  Minimum index:  27
X shape:  (44,) X_class shape:  (730, 44)  Minimum index:  31
X shape:  (43,) X_class shape:  (730, 43)  Minimum index:  27
X shape:  (42,) X_class shape:  (730, 42)  Minimum index:  39
X shape:  (41,) X_class shape:  (730, 41)  Minimum index:  33
X shape:  (40,) X_class shape:  (730, 40)  Minimum index:  29
X shape:  (39,) X_class shape:  (730, 39)  Minimum index:  12
X shape:  (38,) X_class shape:  (730, 38)  Minimum index:  35
X shape:  (37,) X_class shape:  (730, 37)  Minimum index:  23
X shape:  (36,) X_class shape:  (730, 36)  Minimum index:  0
X shape:  (35,) X_class shape:  (730, 35)  Minimum index:  22
X shape:  (34,) X_class shape:  (730, 34)  Minimum index:  23
X shape:  (33,) X_class shape:  (730, 33)  Minimum index:  5
X shape:  (32,) X_class shape:  (730, 32)  Minimum index:  24
X shape:  (31,) X_class shape:  (730, 31)  Minimum index:  27
X shape:  (30,) X_class shape:  (730, 30)  Minimum index:  18
X shape:  (29,) X_class shape:  (730, 29)  Minimum index:  10
X shape:  (28,) X_class shape:  (730, 28)  Minimum index:  22
X shape:  (27,) X_class shape:  (730, 27)  Minimum index:  2
X shape:  (26,) X_class shape:  (730, 26)  Minimum index:  5

 ------------------------------------------------------------- 

Class:  6

 X shape:  (200,)  x_class shape:  (28, 200)
X shape:  (199,) X_class shape:  (28, 199)  Minimum index:  100
X shape:  (198,) X_class shape:  (28, 198)  Minimum index:  82
X shape:  (197,) X_class shape:  (28, 197)  Minimum index:  112
X shape:  (196,) X_class shape:  (28, 196)  Minimum index:  127
X shape:  (195,) X_class shape:  (28, 195)  Minimum index:  42
X shape:  (194,) X_class shape:  (28, 194)  Minimum index:  107
X shape:  (193,) X_class shape:  (28, 193)  Minimum index:  40
X shape:  (192,) X_class shape:  (28, 192)  Minimum index:  123
X shape:  (191,) X_class shape:  (28, 191)  Minimum index:  37
X shape:  (190,) X_class shape:  (28, 190)  Minimum index:  44
X shape:  (189,) X_class shape:  (28, 189)  Minimum index:  102
X shape:  (188,) X_class shape:  (28, 188)  Minimum index:  119
X shape:  (187,) X_class shape:  (28, 187)  Minimum index:  47
X shape:  (186,) X_class shape:  (28, 186)  Minimum index:  37
X shape:  (185,) X_class shape:  (28, 185)  Minimum index:  43
X shape:  (184,) X_class shape:  (28, 184)  Minimum index:  107
X shape:  (183,) X_class shape:  (28, 183)  Minimum index:  38
X shape:  (182,) X_class shape:  (28, 182)  Minimum index:  38
X shape:  (181,) X_class shape:  (28, 181)  Minimum index:  60
X shape:  (180,) X_class shape:  (28, 180)  Minimum index:  41
X shape:  (179,) X_class shape:  (28, 179)  Minimum index:  0
X shape:  (178,) X_class shape:  (28, 178)  Minimum index:  177
X shape:  (177,) X_class shape:  (28, 177)  Minimum index:  40
X shape:  (176,) X_class shape:  (28, 176)  Minimum index:  176
X shape:  (175,) X_class shape:  (28, 175)  Minimum index:  40
X shape:  (174,) X_class shape:  (28, 174)  Minimum index:  68
X shape:  (173,) X_class shape:  (28, 173)  Minimum index:  120
X shape:  (172,) X_class shape:  (28, 172)  Minimum index:  7
X shape:  (171,) X_class shape:  (28, 171)  Minimum index:  63
X shape:  (170,) X_class shape:  (28, 170)  Minimum index:  67
X shape:  (169,) X_class shape:  (28, 169)  Minimum index:  169
X shape:  (168,) X_class shape:  (28, 168)  Minimum index:  48
X shape:  (167,) X_class shape:  (28, 167)  Minimum index:  23
X shape:  (166,) X_class shape:  (28, 166)  Minimum index:  96
X shape:  (165,) X_class shape:  (28, 165)  Minimum index:  100
X shape:  (164,) X_class shape:  (28, 164)  Minimum index:  110
X shape:  (163,) X_class shape:  (28, 163)  Minimum index:  96
X shape:  (162,) X_class shape:  (28, 162)  Minimum index:  75
X shape:  (161,) X_class shape:  (28, 161)  Minimum index:  26
X shape:  (160,) X_class shape:  (28, 160)  Minimum index:  73
X shape:  (159,) X_class shape:  (28, 159)  Minimum index:  70
X shape:  (158,) X_class shape:  (28, 158)  Minimum index:  27
X shape:  (157,) X_class shape:  (28, 157)  Minimum index:  122
X shape:  (156,) X_class shape:  (28, 156)  Minimum index:  56
X shape:  (155,) X_class shape:  (28, 155)  Minimum index:  64
X shape:  (154,) X_class shape:  (28, 154)  Minimum index:  31
X shape:  (153,) X_class shape:  (28, 153)  Minimum index:  120
X shape:  (152,) X_class shape:  (28, 152)  Minimum index:  86
X shape:  (151,) X_class shape:  (28, 151)  Minimum index:  66
X shape:  (150,) X_class shape:  (28, 150)  Minimum index:  59
X shape:  (149,) X_class shape:  (28, 149)  Minimum index:  42
X shape:  (148,) X_class shape:  (28, 148)  Minimum index:  115
X shape:  (147,) X_class shape:  (28, 147)  Minimum index:  64
X shape:  (146,) X_class shape:  (28, 146)  Minimum index:  60
X shape:  (145,) X_class shape:  (28, 145)  Minimum index:  58
X shape:  (144,) X_class shape:  (28, 144)  Minimum index:  59
X shape:  (143,) X_class shape:  (28, 143)  Minimum index:  60
X shape:  (142,) X_class shape:  (28, 142)  Minimum index:  58
X shape:  (141,) X_class shape:  (28, 141)  Minimum index:  59
X shape:  (140,) X_class shape:  (28, 140)  Minimum index:  59
X shape:  (139,) X_class shape:  (28, 139)  Minimum index:  41
X shape:  (138,) X_class shape:  (28, 138)  Minimum index:  26
X shape:  (137,) X_class shape:  (28, 137)  Minimum index:  104
X shape:  (136,) X_class shape:  (28, 136)  Minimum index:  56
X shape:  (135,) X_class shape:  (28, 135)  Minimum index:  39
X shape:  (134,) X_class shape:  (28, 134)  Minimum index:  95
X shape:  (133,) X_class shape:  (28, 133)  Minimum index:  74
X shape:  (132,) X_class shape:  (28, 132)  Minimum index:  45
X shape:  (131,) X_class shape:  (28, 131)  Minimum index:  98
X shape:  (130,) X_class shape:  (28, 130)  Minimum index:  66
X shape:  (129,) X_class shape:  (28, 129)  Minimum index:  54
X shape:  (128,) X_class shape:  (28, 128)  Minimum index:  68
X shape:  (127,) X_class shape:  (28, 127)  Minimum index:  53
X shape:  (126,) X_class shape:  (28, 126)  Minimum index:  67
X shape:  (125,) X_class shape:  (28, 125)  Minimum index:  38
X shape:  (124,) X_class shape:  (28, 124)  Minimum index:  92
X shape:  (123,) X_class shape:  (28, 123)  Minimum index:  67
X shape:  (122,) X_class shape:  (28, 122)  Minimum index:  37
X shape:  (121,) X_class shape:  (28, 121)  Minimum index:  64
X shape:  (120,) X_class shape:  (28, 120)  Minimum index:  62
X shape:  (119,) X_class shape:  (28, 119)  Minimum index:  63
X shape:  (118,) X_class shape:  (28, 118)  Minimum index:  27
X shape:  (117,) X_class shape:  (28, 117)  Minimum index:  25
X shape:  (116,) X_class shape:  (28, 116)  Minimum index:  80
X shape:  (115,) X_class shape:  (28, 115)  Minimum index:  12
X shape:  (114,) X_class shape:  (28, 114)  Minimum index:  82
X shape:  (113,) X_class shape:  (28, 113)  Minimum index:  58
X shape:  (112,) X_class shape:  (28, 112)  Minimum index:  18
X shape:  (111,) X_class shape:  (28, 111)  Minimum index:  22
X shape:  (110,) X_class shape:  (28, 110)  Minimum index:  56
X shape:  (109,) X_class shape:  (28, 109)  Minimum index:  42
X shape:  (108,) X_class shape:  (28, 108)  Minimum index:  84
X shape:  (107,) X_class shape:  (28, 107)  Minimum index:  17
X shape:  (106,) X_class shape:  (28, 106)  Minimum index:  1
X shape:  (105,) X_class shape:  (28, 105)  Minimum index:  78
X shape:  (104,) X_class shape:  (28, 104)  Minimum index:  37
X shape:  (103,) X_class shape:  (28, 103)  Minimum index:  74
X shape:  (102,) X_class shape:  (28, 102)  Minimum index:  52
X shape:  (101,) X_class shape:  (28, 101)  Minimum index:  23
X shape:  (100,) X_class shape:  (28, 100)  Minimum index:  29
X shape:  (99,) X_class shape:  (28, 99)  Minimum index:  75
X shape:  (98,) X_class shape:  (28, 98)  Minimum index:  19
X shape:  (97,) X_class shape:  (28, 97)  Minimum index:  9
X shape:  (96,) X_class shape:  (28, 96)  Minimum index:  15
X shape:  (95,) X_class shape:  (28, 95)  Minimum index:  32
X shape:  (94,) X_class shape:  (28, 94)  Minimum index:  16
X shape:  (93,) X_class shape:  (28, 93)  Minimum index:  6
X shape:  (92,) X_class shape:  (28, 92)  Minimum index:  66
X shape:  (91,) X_class shape:  (28, 91)  Minimum index:  4
X shape:  (90,) X_class shape:  (28, 90)  Minimum index:  64
X shape:  (89,) X_class shape:  (28, 89)  Minimum index:  64
X shape:  (88,) X_class shape:  (28, 88)  Minimum index:  14
X shape:  (87,) X_class shape:  (28, 87)  Minimum index:  21
X shape:  (86,) X_class shape:  (28, 86)  Minimum index:  48
